selection dropdown,1st level slection after homepage,,,Q1,,,,,,,,,,,
System,SMP No.,Applicable Equipment,Category,Task,Frequency,Capture 1 Label,Capture 1 Value,Capture 2 Label,Capture 2 Value,Capture 3 Label,Capture 3 Value,Capture 4 Label,Capture 4 Value,Escalation Trigger,Notes
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Cleaning,"Wipe down pump/baseplate/floor; remove standing water, oil, and grease.",Daily,Area condition,,Leak type,,,,,,"Escalate if recurring leak, pooling liquid, or unsafe walking surface.",
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Cleaning,Clean coupling guard vents (if present).,Weekly,Guard condition,,Cleanliness,,,,,,Escalate if vents are damaged or guard is loose/missing.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Cleaning,Clean around seal flush lines/tubing; ensure no kinks or leaks.,Weekly,Line condition,,Leak rate,,,,,,Escalate if leak persists or tubing is damaged.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Operational Adjustments,Confirm suction/discharge valves are in correct operating position.,Per Shift,Suction valve,,Discharge valve,,,,,,"Escalate if abnormal throttling, blocked discharge, or deadheading risk is observed.",
Centrifugal Pump,MW-ENGG-SP-1.0,Overhead Line,Operational Adjustments,Verify minimum flow/recirculation line status (if installed).,Per Shift,Min flow line status,,,,,,,,Escalate if minimum flow cannot be maintained.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Operational Adjustments,"For packed pumps, adjust gland evenly to achieve controlled drips.",As Needed,Gland leakage,,,,,,,,Escalate if leakage cannot be controlled or packing overheats.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Operational Adjustments,Check seal pot/support level or pressure within normal range.,Daily,Level status,,Pressure status,,,,,,Escalate if low level/pressure is not recoverable.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Basic Safety Checks,Verify coupling guard is installed and fastened; check for contact marks.,Per Shift,Guard condition,,,,,,,,"Escalate if guard is missing, loose, or rubbing.",
Centrifugal Pump,MW-ENGG-SP-1.0,Electric Motor,Basic Safety Checks,Check for abnormal odors near motor and bearing housing.,Per Shift,Odor,,,,,,,,Escalate immediately for burning smell.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Basic Safety Checks,"Confirm access is safe: no trip hazards, missing grating, handrail issues, or pooled liquids.",Per Shift,Access safe,,Area condition,,,,,,Escalate if unsafe access is observed.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Inspection,"Listen for abnormal noise (bearing, seal, cavitation, looseness).",Per Shift,Noise,,,,,,,,Escalate for new abnormal noise.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Inspection,Feel vibration at bearing housings and check for visible movement.,Per Shift,Vibration,,,,,,,,Escalate for sudden increase or visible movement.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Inspection,Check seal leakage rate and location.,Daily,Leak rate,,Leak type,,,,,,Escalate for stream leak or fast-rising leakage.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Inspection,Measure bearing housing temperatures (DE/NDE) by IR and trend vs baseline.,Daily,Temperature status,,,,,,,,Escalate if temperature is high or rapidly rising.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Inspection,Record suction/discharge pressure and flow vs baseline.,Daily,Pressure status,,,,,,,,Escalate if pressure/flow deviates materially from baseline.,
Centrifugal Pump,MW-ENGG-SP-1.0,Electric Motor,Inspection,Record motor current or kW vs baseline.,Daily,Load status,,,,,,,,Escalate if load is abnormally high or low.,
Centrifugal Pump,MW-ENGG-SP-1.0,Centrifugal Pump,Inspection,"Inspect for leaks at casing joints, drains, bearing housing seals, and flush lines.",Daily,Leak rate,,Leak type,,,,,,Escalate for active drip/stream leaks.,
